,timestamp_start,timestamp_stop,start_y,start_x,stop_y,stop_x
0,2016-11-07 06:00:14,2016-11-07 06:13:44,5333130.31972836,689501.688275121,5334975.31544103,690339.161063836
1,2016-11-07 06:00:41,2016-11-07 06:13:38,5334962.48218758,694585.714873681,5335156.16367809,690359.200480597
2,2016-11-07 06:01:20,2016-11-07 06:14:44,5336198.34901424,688968.222659489,5335173.75866538,690343.767675003
3,2016-11-07 06:01:41,2016-11-07 06:22:44,5343826.32145245,689859.856124864,5335149.87295014,690360.621888302
4,2016-11-07 06:01:47,2016-11-07 06:10:29,5332155.2230385,688735.61571038,5334940.208833,690345.329182264
5,2016-11-07 06:03:17,2016-11-07 06:17:55,5334766.95771113,682700.966662651,5336487.40334434,688234.072448569
6,2016-11-07 06:04:05,2016-11-07 06:28:47,5337537.52565087,691228.994000739,5359312.35934649,706284.663507281
7,2016-11-07 06:04:20,2016-11-07 06:12:32,5337441.19989633,691597.04609882,5335148.10942829,690362.04410416
8,2016-11-07 06:04:32,2016-11-07 06:35:31,5335208.18654941,692750.312712397,5355349.35463118,695000.489300843
9,2016-11-07 06:04:50,2016-11-07 06:25:26,5334446.45966226,690988.604915394,5328538.44702313,685221.774531864
10,2016-11-07 06:04:53,2016-11-07 06:14:26,5337292.00370753,691468.016386341,5334980.32903022,690326.57068176
11,2016-11-07 06:05:02,2016-11-07 06:33:53,5338602.09559745,695872.205159092,5335159.74109614,690357.869383665
12,2016-11-07 06:05:44,2016-11-07 06:34:23,5334110.1787228,700685.561426772,5334989.70575272,690336.258041041
13,2016-11-07 06:05:56,2016-11-07 06:17:23,5337642.57077188,690931.537828164,5338857.0753094,693122.256461866
14,2016-11-07 06:06:11,2016-11-07 06:15:08,5337302.89745184,691468.863003195,5335161.79679978,690365.224539701
15,2016-11-07 06:06:26,2016-11-07 06:38:02,5334690.7282827,690140.149272907,5359335.04190789,706733.835889224
16,2016-11-07 06:06:32,2016-11-07 06:41:11,5332494.24193405,699766.107478092,5333906.49907819,690109.089732715
17,2016-11-07 06:06:35,2016-11-07 06:29:20,5339559.1608534,695659.677374899,5359337.00377198,706289.95484825
18,2016-11-07 06:06:38,2016-11-07 06:42:55,5326626.43418798,678314.486382238,5356879.74272217,699822.444623809
19,2016-11-07 06:07:11,2016-11-07 06:11:29,5351916.12368047,679242.339866024,5349050.73862692,680762.410190791
20,2016-11-07 06:07:52,2016-11-07 06:29:11,5337253.63587532,679691.45976817,5335167.18308613,690363.833227542
21,2016-11-07 06:07:59,2016-11-07 06:15:26,5336135.69947435,696299.275637286,5337751.23678069,695193.062741486
22,2016-11-07 06:08:02,2016-11-07 06:36:08,5332070.53486662,686149.33748611,5334963.80249613,690319.696838098
23,2016-11-07 06:08:29,2016-11-07 06:48:41,5337716.8279017,688010.053982802,5359746.59582376,706221.952940516
24,2016-11-07 06:08:41,2016-11-07 06:37:14,5333466.20179761,697243.909825489,5335198.34453372,690347.948883416
25,2016-11-07 06:08:50,2016-11-07 06:31:53,5337019.47716072,695745.308726651,5335170.55398209,690356.297455919
26,2016-11-07 06:09:05,2016-11-07 06:21:23,5331109.06408371,692450.116002112,5334967.58640834,690324.570633075
27,2016-11-07 06:09:32,2016-11-07 06:20:05,5332816.79127411,690557.550118263,5334909.94959038,690333.912587136
28,2016-11-07 06:09:52,2016-11-07 06:21:19,5334889.99830337,693917.863140818,5335149.83265122,690359.411217388
29,2016-11-07 06:09:59,2016-11-07 06:19:29,5336421.40338483,691832.237249032,5335153.16325611,690350.664749273
30,2016-11-07 06:10:56,2016-11-07 06:43:23,5336060.51726528,695796.782163918,5359510.37988021,706674.332312592
31,2016-11-07 06:11:02,2016-11-07 06:20:59,5335105.55201151,693518.44294795,5335189.09598425,690369.315341577
32,2016-11-07 06:11:17,2016-11-07 06:22:38,5337454.72425924,690131.388113591,5335217.58219492,689700.709499648
33,2016-11-07 06:12:20,2016-11-07 06:42:41,5337135.27945326,690842.925902766,5359503.45718474,706683.185730998
34,2016-11-07 06:12:41,2016-11-07 06:24:20,5330983.91639821,689375.360618004,5334977.29051237,690344.09503862
35,2016-11-07 06:12:59,2016-11-07 06:26:29,5335262.74185502,692515.156860205,5339541.40605137,689875.900432495
36,2016-11-07 06:13:11,2016-11-07 06:26:26,5336391.33090728,690988.185436841,5335159.82169396,690360.290728718
37,2016-11-07 06:14:08,2016-11-07 06:43:08,5335969.47003061,688562.711845313,5359336.79871249,706782.061494812
38,2016-11-07 06:14:08,2016-11-07 06:36:49,5332033.88529575,699963.497244719,5334964.58818898,690343.305743932
39,2016-11-07 06:14:43,2016-11-07 06:58:41,5331921.94925721,687947.349020434,5359516.11932838,706682.724605218
40,2016-11-07 06:15:08,2016-11-07 06:43:35,5334574.02906228,693142.918677518,5359332.82683279,706722.749600902
41,2016-11-07 06:15:53,2016-11-07 06:55:50,5331047.4717787,689380.687552172,5359532.8975535,706670.947010768
42,2016-11-07 06:15:59,2016-11-07 06:41:14,5328404.12375164,686801.656653614,5333784.98974272,693720.731840565
43,2016-11-07 06:17:29,2016-11-07 06:22:08,5337882.08542404,692484.053338375,5338873.64654489,693130.326608649
44,2016-11-07 06:17:38,2016-11-07 06:52:08,5341215.40921841,688998.312453474,5335215.74618955,682465.618778388
45,2016-11-07 06:17:44,2016-11-07 06:53:17,5337644.7245768,690371.906925046,5359757.80504742,706231.353609163
46,2016-11-07 06:18:05,2016-11-07 06:23:29,5336202.8040256,689949.613412324,5335164.88057264,690349.062723507
47,2016-11-07 06:19:05,2016-11-07 06:33:26,5329581.94937203,685796.715849362,5334768.80799827,685011.679154938
48,2016-11-07 06:19:17,2016-11-07 06:24:14,5348606.83064858,682372.233331887,5349501.29070097,679464.527871823
49,2016-11-07 06:19:32,2016-11-07 06:53:14,5336920.68134644,691573.451624035,5359324.27235662,706761.391121815
50,2016-11-07 06:19:38,2016-11-07 06:27:20,5336938.55169486,690564.152595725,5335195.50761433,690371.525921276
51,2016-11-07 06:20:14,2016-11-07 06:39:56,5333759.87068941,693084.785283636,5331877.03957057,693180.608078525
52,2016-11-07 06:20:35,2016-11-07 06:31:35,5331727.64624474,692050.484629849,5334958.13124463,690339.732969806
53,2016-11-07 06:20:35,2016-11-07 06:59:11,5333836.14577196,690389.49669627,5358821.83783028,706667.259543235
54,2016-11-07 06:21:50,2016-11-07 06:37:38,5336527.51540419,691621.466876983,5335160.93040472,690339.195101446
55,2016-11-07 06:22:50,2016-11-07 06:39:08,5331982.35050371,684150.685788906,5330206.34530624,687951.508302895
56,2016-11-07 06:22:56,2016-11-07 06:38:32,5337096.85499431,694750.123228903,5338875.33269664,693126.635750083
57,2016-11-07 06:24:01,2016-11-07 06:41:50,5334384.63329604,681754.926078997,5335319.40749147,686214.995232978
58,2016-11-07 06:24:26,2016-11-07 06:58:44,5336564.5491048,690453.783772624,5359516.2565334,706686.492107111
59,2016-11-07 06:24:41,2016-11-07 06:38:23,5330512.95381106,688520.176859354,5334884.75142654,690338.538883925
60,2016-11-07 06:24:47,2016-11-07 06:37:11,5334241.24604781,691837.04608783,5334989.16685544,690320.064820992
61,2016-11-07 06:25:41,2016-11-07 06:53:44,5339915.24960496,686465.803464377,5359326.72081261,706729.159108847
62,2016-11-07 06:25:41,2016-11-07 07:02:17,5339263.64629414,695306.27534762,5359528.50819967,706699.626899136
63,2016-11-07 06:26:02,2016-11-07 06:31:17,5333672.99007212,690111.848181363,5335167.38962665,690370.037912137
64,2016-11-07 06:26:48,2016-11-07 06:45:02,5329392.33116272,699569.47158991,5333793.48611634,693757.724512075
65,2016-11-07 06:27:22,2016-11-07 06:39:23,5335787.22206819,687425.811100852,5335164.88057264,690349.062723507
66,2016-11-07 06:27:44,2016-11-07 07:06:56,5333388.77988715,689869.268109008,5359515.76260668,706672.929089837
67,2016-11-07 06:28:20,2016-11-07 07:04:23,5333444.96422625,691825.254011883,5359522.58329075,706711.009284388
68,2016-11-07 06:28:29,2016-11-07 06:59:23,5328125.66178196,686619.314925706,5337632.37176737,688222.413120063
69,2016-11-07 06:28:44,2016-11-07 06:42:29,5336050.56480658,689673.076237038,5335159.57486639,690352.875359939
70,2016-11-07 06:28:47,2016-11-07 07:06:05,5336859.55119486,683727.048999267,5359543.80021548,706671.908070998
71,2016-11-07 06:28:50,2016-11-07 06:41:14,5337679.36535477,691516.976493407,5338869.81917824,693124.248178946
72,2016-11-07 06:29:11,2016-11-07 06:37:53,5333074.12085975,690671.894790369,5334966.35675261,690342.034825165
73,2016-11-07 06:29:14,2016-11-07 06:44:44,5334071.13640198,687000.367178452,5335239.16663641,689750.896827338
74,2016-11-07 06:30:05,2016-11-07 07:14:53,5332622.87096407,691312.762897979,5359337.38875803,706748.539087526
75,2016-11-07 06:30:11,2016-11-07 06:43:26,5333487.82013291,689988.884478065,5335160.44132357,690378.904806031
76,2016-11-07 06:30:50,2016-11-07 06:42:38,5337200.42412928,690949.945411702,5335157.89193925,690356.71892444
77,2016-11-07 06:30:53,2016-11-07 07:02:59,5337529.81569839,690998.455970496,5359742.9342548,706220.878852429
78,2016-11-07 06:31:11,2016-11-07 06:57:50,5335308.12705062,693296.905080144,5359328.97982764,706741.451052989
79,2016-11-07 06:31:47,2016-11-07 06:47:35,5333570.82131044,689925.359891711,5335233.28312215,689737.305716324
80,2016-11-07 06:32:11,2016-11-07 06:40:17,5335916.4362091,693077.740831304,5335157.93223765,690357.929593632
81,2016-11-07 06:32:20,2016-11-07 06:43:17,5336089.92596979,693816.429853806,5335164.71435047,690344.068704476
82,2016-11-07 06:32:20,2016-11-07 06:49:35,5339120.18746667,685461.12615079,5334567.05494436,687822.006601199
83,2016-11-07 06:32:23,2016-11-07 07:00:23,5334016.55399822,691778.814623475,5359750.30120196,706224.232572665
84,2016-11-07 06:33:02,2016-11-07 06:40:08,5331690.85432472,692060.35988714,5331799.72417391,693143.346949787
85,2016-11-07 06:34:05,2016-11-07 07:06:08,5334999.67214628,688834.21886281,5359755.95236233,706230.213800959
86,2016-11-07 06:34:23,2016-11-07 06:45:02,5330391.50038191,687827.319397761,5333085.01642723,690890.077614486
87,2016-11-07 06:34:32,2016-11-07 06:40:50,5334639.55552538,690778.670666607,5334967.58640834,690324.570633075
88,2016-11-07 06:34:34,2016-11-07 07:09:01,5331674.87839622,694377.203433718,5359328.97982764,706741.451052989
89,2016-11-07 06:34:35,2016-11-07 06:44:08,5333635.5442222,690755.024640377,5334904.44242149,690331.671727482
90,2016-11-07 06:34:44,2016-11-07 06:54:53,5333543.47394589,686950.635926683,5334884.57426825,693329.706309473
91,2016-11-07 06:35:02,2016-11-07 07:00:44,5340991.27459517,696597.488892479,5359517.39039264,706667.890118918
92,2016-11-07 06:35:35,2016-11-07 06:56:56,5333738.4826243,697393.506759262,5335974.43895331,695768.673801873
93,2016-11-07 06:35:38,2016-11-07 07:02:17,5335287.37335746,692359.188121955,5331592.19744705,684011.807322852
94,2016-11-07 06:35:41,2016-11-07 07:25:47,5333019.99500306,698141.01166339,5359736.60318282,706221.108917051
95,2016-11-07 06:36:14,2016-11-07 06:40:35,5335931.74603447,688983.245421007,5335151.76744492,690363.13435995
96,2016-11-07 06:36:41,2016-11-07 07:14:14,5333988.83831526,694817.512244388,5359756.08927143,706233.981134934
97,2016-11-07 06:37:56,2016-11-07 06:47:23,5343930.62133306,689919.463068849,5342698.29130643,692163.186541769
98,2016-11-07 06:38:14,2016-11-07 07:11:38,5333211.09554406,692975.388096604,5359517.028209,706657.943906733
99,2016-11-07 06:38:14,2016-11-07 06:55:44,5330844.1711594,694205.411448549,5333693.19028078,693951.012073834
100,2016-11-07 06:38:41,2016-11-07 07:10:50,5330473.93240023,698147.108007774,5334968.24619962,690344.396049882
101,2016-11-07 06:38:47,2016-11-07 06:51:32,5332874.58753254,685733.399444191,5334985.26208169,690311.558911594
102,2016-11-07 06:38:53,2016-11-07 07:08:35,5336884.21603835,690645.327533921,5359529.10418705,706666.25635802
103,2016-11-07 06:39:02,2016-11-07 06:51:56,5336433.4854059,686589.468759778,5335151.60121076,690358.140329135
104,2016-11-07 06:39:08,2016-11-07 06:45:14,5336069.71431465,688966.264089062,5335170.01501435,690340.104746568
105,2016-11-07 06:39:21,2016-11-07 06:47:56,5336965.18318233,692197.783633242,5334782.04139155,693323.323419466
106,2016-11-07 06:39:26,2016-11-07 06:51:05,5334682.36859237,693722.619738675,5336789.54522779,695191.072717582
107,2016-11-07 06:40:17,2016-11-07 07:00:29,5334016.59459151,691780.025549867,5335153.49067818,690360.501466588
108,2016-11-07 06:40:22,2016-11-07 07:11:56,5336021.75752784,689486.957857012,5359714.25424038,706254.061386334
109,2016-11-07 06:40:23,2016-11-07 06:58:38,5336095.17172869,688887.262357208,5338361.13293398,692593.293154625
110,2016-11-07 06:40:26,2016-11-07 06:46:02,5331873.71312792,693189.361265676,5333736.54486285,693064.356043344
111,2016-11-07 06:41:09,2016-11-07 07:21:40,5332986.28935675,690807.587773932,5359307.62692134,706403.597458562
112,2016-11-07 06:41:38,2016-11-07 07:09:41,5342912.70454885,690863.108020141,5335162.49246302,690331.719533082
113,2016-11-07 06:41:50,2016-11-07 06:55:14,5333012.0201816,695035.688630508,5340381.75755156,692098.609671072
114,2016-11-07 06:42:29,2016-11-07 06:59:59,5331690.27968065,694936.70549048,5334492.14664947,690865.408360083
115,2016-11-07 06:42:53,2016-11-07 06:51:44,5336383.65965479,690432.545995256,5335172.36284061,690356.237246227
116,2016-11-07 06:43:01,2016-11-07 06:54:16,5333178.71108607,688938.89189808,5334963.02612794,690350.781562206
117,2016-11-07 06:43:32,2016-11-07 07:01:05,5331489.75618513,693670.477741517,5336822.36296121,695197.525532806
118,2016-11-07 06:43:56,2016-11-07 07:10:05,5337447.44926674,692295.301899078,5334037.36185002,687545.13834406
119,2016-11-07 06:44:29,2016-11-07 07:16:23,5329496.17059095,685831.797129166,5334975.27514739,690337.950348639
120,2016-11-07 06:45:35,2016-11-07 07:04:47,5334737.74608173,693164.663992565,5335708.28482036,694337.032019823
121,2016-11-07 06:45:50,2016-11-07 07:11:50,5338785.81160444,695552.165117788,5335184.58648581,690451.427576578
122,2016-11-07 06:46:47,2016-11-07 07:27:41,5335960.45320536,688069.047586154,5359333.05188827,706728.928507537
123,2016-11-07 06:47:05,2016-11-07 06:51:47,5334959.89982016,690338.462050574,5333852.323659,690766.43627678
124,2016-11-07 06:47:23,2016-11-07 07:07:23,5335681.65794867,691237.765202382,5339715.80633008,684898.674061406
125,2016-11-07 06:47:38,2016-11-07 06:58:20,5334726.39217716,689659.882839904,5336419.94238169,689508.143288123
126,2016-11-07 06:47:47,2016-11-07 06:56:50,5335583.94919784,689007.163163802,5334751.04819912,690565.106075728
127,2016-11-07 06:48:11,2016-11-07 07:00:13,5332987.70932417,690687.201829297,5334971.34011774,690328.536397302
128,2016-11-07 06:48:20,2016-11-07 06:52:26,5336353.31327096,690010.350211678,5335153.61661422,690364.284818229
129,2016-11-07 06:48:23,2016-11-07 06:57:35,5335215.53721095,696610.262012397,5335410.25653055,700626.314515807
130,2016-11-07 06:48:32,2016-11-07 06:59:08,5333243.11714603,691611.052637246,5334984.31946028,690337.649346892
131,2016-11-07 06:48:44,2016-11-07 06:58:08,5335513.86026266,690578.16844137,5334046.12336081,687536.214245922
132,2016-11-07 06:49:22,2016-11-07 07:08:01,5333337.96146963,691739.424762227,5334971.78333802,690341.854220875
133,2016-11-07 06:50:35,2016-11-07 06:59:59,5337802.70431504,692492.936331169,5334547.17207583,693125.187999082
134,2016-11-07 06:50:38,2016-11-07 07:16:44,5337910.83115112,692504.134361006,5336375.67350003,702964.15313954
135,2016-11-07 06:50:59,2016-11-07 07:03:50,5335462.31955197,696255.428275916,5336227.18077285,697037.068908052
136,2016-11-07 06:51:03,2016-11-07 07:11:29,5332980.8326057,696822.434405463,5334966.19054145,690337.040640324
137,2016-11-07 06:51:50,2016-11-07 07:34:17,5333462.61811666,696270.698912405,5359535.02472872,706679.6217194
138,2016-11-07 06:52:22,2016-11-07 06:54:16,5334165.38381372,691302.109973458,5334501.52427903,690875.095785196
139,2016-11-07 06:52:32,2016-11-07 07:02:05,5333696.47445053,691305.363615957,5334964.58818898,690343.305743932
140,2016-11-07 06:53:18,2016-11-07 07:04:59,5336355.19853345,690882.302213645,5338992.68561976,688590.60915072
141,2016-11-07 06:53:23,2016-11-07 07:07:41,5341179.5811804,694614.598709146,5339522.41743169,693545.010437127
142,2016-11-07 06:53:41,2016-11-07 07:08:26,5331982.02106332,694862.191506299,5334670.00825455,700768.970000521
143,2016-11-07 06:53:44,2016-11-07 07:41:38,5334733.21304138,687007.358464991,5359313.43292491,706712.439882354
144,2016-11-07 06:53:50,2016-11-07 07:27:02,5336401.31563304,694693.083516264,5359325.2742391,706739.171547257
145,2016-11-07 06:53:53,2016-11-07 07:07:44,5337603.94160827,692586.560065093,5334792.15891126,693327.981564058
146,2016-11-07 06:53:56,2016-11-07 07:29:35,5337134.84882175,691101.01285512,5359556.81906996,706681.242409899
147,2016-11-07 06:54:13,2016-11-07 07:04:05,5340272.80001898,691981.93578485,5340154.37364675,689056.904424768
148,2016-11-07 06:54:30,2016-11-07 07:11:26,5339914.19000904,692115.097721541,5334978.97346204,690340.251369331
149,2016-11-07 06:54:31,2016-11-07 07:22:26,5335981.42210338,690778.899347164,5359770.19886667,706223.509497307
150,2016-11-07 06:54:40,2016-11-07 07:10:28,5332384.18080933,685631.398413843,5333602.5861073,676615.047253925
151,2016-11-07 06:55:20,2016-11-07 07:14:02,5331894.65981778,685975.134377999,5335833.3917953,683066.313037506
152,2016-11-07 06:55:20,2016-11-07 07:18:11,5333294.48006947,691089.201681319,5330737.054061,696031.184752971
153,2016-11-07 06:55:29,2016-11-07 07:29:08,5335581.49376099,688932.864150539,5359324.38544479,706291.620709056
154,2016-11-07 06:55:35,2016-11-07 07:07:50,5336675.81929038,691777.805652234,5335177.16988143,690337.44259004
155,2016-11-07 06:55:50,2016-11-07 07:08:05,5336316.17760041,694053.248477222,5335153.74255302,690368.068177291
156,2016-11-07 06:55:53,2016-11-07 07:14:53,5339605.07238247,684217.76348983,5335987.40195713,683125.904684938
157,2016-11-07 06:55:59,2016-11-07 07:42:59,5334455.70726044,694194.581980994,5359528.19535527,706691.037007436
158,2016-11-07 06:56:20,2016-11-07 07:32:17,5343373.50601972,689503.076051867,5331821.45067873,693170.052958551
159,2016-11-07 06:56:35,2016-11-07 07:42:49,5335544.34549789,687308.343610309,5359327.06664302,706738.65354373
160,2016-11-07 06:56:38,2016-11-07 07:23:38,5337578.4104998,691665.591807473,5359517.92821241,706682.658729808
161,2016-11-07 06:57:14,2016-11-07 07:32:02,5341046.60591702,689968.417522977,5359513.95373374,706672.994961699
162,2016-11-07 06:57:20,2016-11-07 07:15:50,5337474.83830998,691384.957717557,5335168.78541085,690357.568332858
163,2016-11-07 06:57:25,2016-11-07 07:43:17,5333499.48709071,690339.929942049,5359534.84362399,706674.648628486
164,2016-11-07 06:57:44,2016-11-07 07:06:35,5334295.08810388,691903.579725225,5334986.9903647,690309.07730191
165,2016-11-07 06:58:14,2016-11-07 07:08:43,5332435.112964,691573.535404314,5334974.46641582,690340.855887534
166,2016-11-07 06:58:20,2016-11-07 07:16:56,5339888.07997519,691039.968196686,5332105.42752906,695374.623672397
167,2016-11-07 06:58:38,2016-11-07 07:23:35,5333363.99176203,696378.357923478,5335156.16367809,690359.200480597
168,2016-11-07 06:58:41,2016-11-07 07:25:53,5340290.55126954,693607.07693845,5334648.95712397,688824.586973783
169,2016-11-07 06:59:05,2016-11-07 07:18:44,5333832.98655592,693051.251376288,5334956.20150656,690336.161019967
170,2016-11-07 06:59:26,2016-11-07 07:12:35,5337197.98869311,692550.564243841,5335157.72571055,690351.724899125
171,2016-11-07 06:59:32,2016-11-07 07:14:58,5337304.10803156,681859.446831947,5338626.22234029,686001.913589017
172,2016-11-07 06:59:50,2016-11-07 07:08:05,5336670.80552951,690354.671076499,5335159.74109614,690357.869383665
173,2016-11-07 07:00:56,2016-11-07 07:19:53,5341130.94449804,689482.071670426,5345518.33041649,683661.60383847
174,2016-11-07 07:00:58,2016-11-07 07:39:47,5338036.95326758,683908.742948108,5359535.47476516,706691.979089497
175,2016-11-07 07:01:50,2016-11-07 07:18:08,5334812.83733238,690245.328939958,5335222.30943814,689734.03383731
176,2016-11-07 07:02:08,2016-11-07 07:08:05,5337793.60020601,688086.875436814,5336640.81277624,686644.645788846
